x,idx
"[[[-0.2517505 ]
  [-0.36320922]
  [-0.09314869]
  ...
  [-0.55592096]
  [ 0.1325427 ]
  [ 0.64743584]]

 [[-0.01035883]
  [ 0.11315258]
  [-0.01973701]
  ...
  [-0.15777399]
  [-0.10467403]
  [ 0.44988382]]

 [[ 0.24316444]
  [ 0.3391041 ]
  [ 0.13451491]
  ...
  [ 0.08767049]
  [ 0.06421616]
  [ 0.551166  ]]

 ...

 [[ 0.2177808 ]
  [ 0.2744429 ]
  [ 0.00079816]
  ...
  [ 0.39436838]
  [ 0.3984343 ]
  [ 0.11806773]]

 [[ 0.15203972]
  [ 0.28967035]
  [ 0.07786734]
  ...
  [ 0.33059302]
  [ 0.44105962]
  [ 0.18584862]]

 [[-0.12519051]
  [-0.08635221]
  [-0.07067382]
  ...
  [ 0.10293437]
  [ 0.16182414]
  [-0.30577138]]]",audio_114
"[[[ 0.8055107 ]
  [ 1.0616595 ]
  [ 0.96771777]
  ...
  [ 1.65837   ]
  [ 1.3028046 ]
  [ 0.9007425 ]]

 [[ 0.80705166]
  [ 1.053898  ]
  [ 1.4641536 ]
  ...
  [ 1.0813193 ]
  [ 0.67985904]
  [ 0.72785056]]

 [[ 0.3775205 ]
  [ 0.6055292 ]
  [ 1.5266613 ]
  ...
  [ 0.49436638]
  [ 0.50169045]
  [ 0.38308042]]

 ...

 [[-1.0265967 ]
  [-0.5560221 ]
  [-0.21427977]
  ...
  [-0.9581639 ]
  [-1.1695008 ]
  [-1.2493064 ]]

 [[-1.0890762 ]
  [-0.30805779]
  [ 0.04322901]
  ...
  [-1.0628462 ]
  [-1.1290758 ]
  [-1.126763  ]]

 [[-1.3955317 ]
  [-0.71245635]
  [-0.29772028]
  ...
  [-1.2312101 ]
  [-1.212638  ]
  [-1.3542701 ]]]",audio_460
"[[[-6.3772522e-02]
  [-7.1586221e-02]
  [ 7.0299529e-02]
  ...
  [ 2.6650426e-01]
  [ 2.0475881e-02]
  [-1.1665512e+00]]

 [[ 7.7338502e-02]
  [ 4.7876511e-02]
  [ 9.2513397e-02]
  ...
  [ 9.8802277e-04]
  [-7.7121928e-02]
  [-3.7192640e-01]]

 [[-3.5004616e-02]
  [ 9.2347890e-02]
  [ 4.3293741e-03]
  ...
  [-1.1392100e-01]
  [-1.5697116e-01]
  [-2.4806218e-02]]

 ...

 [[ 9.7644293e-01]
  [ 9.4963902e-01]
  [ 1.1202683e+00]
  ...
  [ 1.0026710e+00]
  [ 1.1073661e+00]
  [ 1.3141944e+00]]

 [[ 1.0501240e+00]
  [ 9.9485254e-01]
  [ 1.0629421e+00]
  ...
  [ 9.4898432e-01]
  [ 1.0077941e+00]
  [ 1.1191404e+00]]

 [[ 1.0785184e+00]
  [ 1.0357331e+00]
  [ 8.6953992e-01]
  ...
  [ 1.2653154e+00]
  [ 1.2413361e+00]
  [ 1.0629445e+00]]]",audio_300
"[[[-0.13993098]
  [-0.45598987]
  [-1.1944302 ]
  ...
  [-1.2794831 ]
  [-1.5734428 ]
  [-2.2953382 ]]

 [[-0.26510787]
  [-0.60220957]
  [-1.4369047 ]
  ...
  [-1.6578314 ]
  [-1.6313461 ]
  [-1.854281  ]]

 [[-0.20289591]
  [-0.6535377 ]
  [-1.3447157 ]
  ...
  [-1.7189555 ]
  [-1.947594  ]
  [-2.1636038 ]]

 ...

 [[-0.8061607 ]
  [-0.786364  ]
  [-0.8278054 ]
  ...
  [-0.68032557]
  [-0.76277715]
  [-0.8974141 ]]

 [[-0.813553  ]
  [-0.8279702 ]
  [-0.7714867 ]
  ...
  [-0.6253164 ]
  [-0.56522936]
  [-0.8531268 ]]

 [[-0.7014452 ]
  [-0.782245  ]
  [-0.89994055]
  ...
  [-0.8507767 ]
  [-0.64714503]
  [-0.8197697 ]]]",audio_842
"[[[-0.952436  ]
  [-0.24955322]
  [ 0.08328199]
  ...
  [-0.20760286]
  [ 0.0180158 ]
  [ 0.33884448]]

 [[-0.30300865]
  [-0.06969746]
  [-0.04007259]
  ...
  [ 0.0319264 ]
  [-0.0455835 ]
  [ 0.08944695]]

 [[ 0.06983169]
  [ 0.2562497 ]
  [ 0.06099662]
  ...
  [ 0.31783146]
  [ 0.33668008]
  [ 0.40803993]]

 ...

 [[ 1.1348011 ]
  [ 1.0961437 ]
  [ 1.094187  ]
  ...
  [ 1.1277788 ]
  [ 1.1826534 ]
  [ 1.3781273 ]]

 [[ 1.3806041 ]
  [ 1.3744787 ]
  [ 1.261561  ]
  ...
  [ 1.1132253 ]
  [ 1.0908228 ]
  [ 1.0839864 ]]

 [[ 1.3270202 ]
  [ 1.2646618 ]
  [ 1.0710738 ]
  ...
  [ 1.3161343 ]
  [ 1.3977253 ]
  [ 1.2724754 ]]]",audio_967
"[[[-0.12986173]
  [-0.21413264]
  [ 0.15506619]
  ...
  [ 0.3046943 ]
  [ 0.112265  ]
  [ 0.05199054]]

 [[ 0.09503216]
  [ 0.0414881 ]
  [-0.03284447]
  ...
  [ 0.14067656]
  [-0.08209924]
  [-0.16664155]]

 [[ 0.34835285]
  [ 0.29341614]
  [ 0.11187217]
  ...
  [ 0.37549147]
  [ 0.09190384]
  [-0.07429548]]

 ...

 [[ 1.1128567 ]
  [ 1.054801  ]
  [ 1.0803682 ]
  ...
  [ 1.0711285 ]
  [ 1.0108742 ]
  [ 1.0007708 ]]

 [[ 1.1781975 ]
  [ 1.0700349 ]
  [ 0.97041816]
  ...
  [ 0.9735    ]
  [ 0.99108326]
  [ 0.9826553 ]]

 [[ 1.2472024 ]
  [ 1.0609747 ]
  [ 1.1375253 ]
  ...
  [ 0.9771785 ]
  [ 0.92559063]
  [ 0.763738  ]]]",audio_372
"[[[ 0.01569726]
  [-0.08466633]
  [-0.16503613]
  ...
  [-0.2672382 ]
  [ 0.07884492]
  [ 0.3419871 ]]

 [[-0.23946604]
  [-0.40102333]
  [-0.48370042]
  ...
  [-0.02941632]
  [-0.24666853]
  [ 0.03876863]]

 [[-0.46352953]
  [-0.4710302 ]
  [-0.35691777]
  ...
  [ 0.20525506]
  [-0.01195377]
  [-0.13856032]]

 ...

 [[ 1.1758324 ]
  [ 1.1452373 ]
  [ 0.9849643 ]
  ...
  [ 0.9034209 ]
  [ 0.99632907]
  [ 0.95517176]]

 [[ 1.1529577 ]
  [ 1.0804973 ]
  [ 1.0178479 ]
  ...
  [ 1.0713712 ]
  [ 1.0789148 ]
  [ 0.98788106]]

 [[ 1.150906  ]
  [ 1.1730193 ]
  [ 1.2337724 ]
  ...
  [ 0.9296966 ]
  [ 1.166306  ]
  [ 0.9394477 ]]]",audio_732
"[[[ 0.80749565]
  [ 0.5177326 ]
  [ 0.03014821]
  ...
  [ 1.624783  ]
  [ 1.6681799 ]
  [ 1.2860572 ]]

 [[ 1.0666572 ]
  [ 1.1897371 ]
  [ 1.1849976 ]
  ...
  [ 1.0138938 ]
  [ 1.031582  ]
  [ 0.8050762 ]]

 [[ 0.8867448 ]
  [ 0.99144256]
  [ 0.94004726]
  ...
  [ 0.8973657 ]
  [ 0.90964043]
  [ 0.7607175 ]]

 ...

 [[-2.2128952 ]
  [-0.63066703]
  [-0.06966791]
  ...
  [-2.2772496 ]
  [-2.3847506 ]
  [-2.5127041 ]]

 [[-2.0666006 ]
  [-0.5995909 ]
  [-0.04583921]
  ...
  [-2.1735666 ]
  [-2.2728002 ]
  [-2.371932  ]]

 [[-1.3955317 ]
  [-0.6516828 ]
  [-0.00928095]
  ...
  [-1.4978397 ]
  [-1.6327305 ]
  [-2.1407526 ]]]",audio_9
"[[[-0.11571412]
  [-0.40344012]
  [-1.1866374 ]
  ...
  [-1.3322613 ]
  [-1.1434271 ]
  [-1.5353663 ]]

 [[-0.28425372]
  [-0.6231631 ]
  [-0.93673193]
  ...
  [-1.2697716 ]
  [-1.4466265 ]
  [-1.5872016 ]]

 [[-0.20999633]
  [-0.6499105 ]
  [-1.2643944 ]
  ...
  [-1.5987654 ]
  [-2.0342064 ]
  [-2.1131027 ]]

 ...

 [[-0.64008987]
  [-0.40839958]
  [-0.4202017 ]
  ...
  [-0.49830866]
  [-0.5629413 ]
  [-0.7439335 ]]

 [[-0.62386554]
  [-0.54274696]
  [-0.55352473]
  ...
  [-0.3507293 ]
  [-0.5370021 ]
  [-0.77248687]]

 [[-0.5869449 ]
  [-0.5542349 ]
  [-0.6157416 ]
  ...
  [-0.46399212]
  [-0.5675241 ]
  [-0.65399843]]]",audio_950
"[[[ 0.00329385]
  [-0.04665681]
  [ 0.3624415 ]
  ...
  [-0.03410815]
  [ 0.24782252]
  [ 0.02327473]]

 [[-0.26183084]
  [-0.23953097]
  [-0.06162218]
  ...
  [ 0.05429251]
  [ 0.10584258]
  [-0.15388027]]

 [[-0.21745218]
  [-0.081591  ]
  [-0.09709325]
  ...
  [ 0.26817647]
  [ 0.08586828]
  [-0.17307597]]

 ...

 [[ 0.9401402 ]
  [ 1.1483674 ]
  [ 1.0972202 ]
  ...
  [ 1.0667784 ]
  [ 1.0688536 ]
  [ 1.098595  ]]

 [[ 0.8679083 ]
  [ 0.91556746]
  [ 0.87722945]
  ...
  [ 1.0702691 ]
  [ 1.0210966 ]
  [ 1.0135072 ]]

 [[ 1.0630012 ]
  [ 1.079802  ]
  [ 1.1755496 ]
  ...
  [ 1.1905285 ]
  [ 1.1191785 ]
  [ 0.95772487]]]",audio_359
"[[[ 1.0785083 ]
  [ 1.4339248 ]
  [ 1.5584699 ]
  ...
  [ 1.3142847 ]
  [ 1.300912  ]
  [ 0.9075339 ]]

 [[ 0.8123339 ]
  [ 1.014743  ]
  [ 1.0628121 ]
  ...
  [ 1.1432446 ]
  [ 1.179085  ]
  [ 1.0467802 ]]

 [[ 0.36578557]
  [ 0.50268304]
  [ 0.5525277 ]
  ...
  [ 0.41308025]
  [ 0.39836788]
  [ 0.48505738]]

 ...

 [[-0.59799683]
  [-0.18753211]
  [ 0.26439252]
  ...
  [-0.9496028 ]
  [-0.96851027]
  [-1.1270266 ]]

 [[-0.867396  ]
  [-0.34384423]
  [ 0.11680596]
  ...
  [-0.9448673 ]
  [-1.0365334 ]
  [-1.2608335 ]]

 [[-0.6406844 ]
  [-0.48613822]
  [ 0.01907679]
  ...
  [-1.1931776 ]
  [-1.3867161 ]
  [-1.6834124 ]]]",audio_457
"[[[-0.09130041]
  [-0.41840753]
  [-0.58982307]
  ...
  [-0.33386073]
  [-0.4356734 ]
  [-0.22230892]]

 [[-0.13307545]
  [-0.3615555 ]
  [-0.41068918]
  ...
  [ 0.2664294 ]
  [-0.13179763]
  [-0.21897578]]

 [[-0.00901432]
  [-0.3370928 ]
  [-0.32889944]
  ...
  [ 0.38106522]
  [ 0.145108  ]
  [-0.0243679 ]]

 ...

 [[ 0.86470777]
  [ 0.61610544]
  [ 0.45334798]
  ...
  [ 0.3649365 ]
  [ 0.43092668]
  [ 0.8379526 ]]

 [[ 0.6473449 ]
  [ 0.4721453 ]
  [ 0.42709062]
  ...
  [ 0.40365326]
  [ 0.450476  ]
  [ 0.67534673]]

 [[ 0.5825153 ]
  [ 0.508043  ]
  [ 0.42253286]
  ...
  [ 0.27394697]
  [ 0.40303296]
  [ 0.7416441 ]]]",audio_100
"[[[-0.37577567]
  [-0.22368225]
  [ 0.3904684 ]
  ...
  [ 0.48490432]
  [ 0.0297416 ]
  [ 0.20510806]]

 [[-0.20255287]
  [ 0.06745583]
  [ 0.07597078]
  ...
  [-0.02655687]
  [-0.07139025]
  [ 0.04422629]]

 [[-0.2923827 ]
  [ 0.17288032]
  [ 0.15197629]
  ...
  [-0.08258958]
  [-0.23577209]
  [-0.22717483]]

 ...

 [[ 1.6128762 ]
  [ 1.429537  ]
  [ 1.4151626 ]
  ...
  [ 1.4016025 ]
  [ 1.4906178 ]
  [ 1.392594  ]]

 [[ 1.480808  ]
  [ 1.3845603 ]
  [ 1.4414463 ]
  ...
  [ 1.5171967 ]
  [ 1.7025567 ]
  [ 1.5763125 ]]

 [[ 1.6176637 ]
  [ 1.4851911 ]
  [ 1.6853261 ]
  ...
  [ 1.5127745 ]
  [ 1.4950895 ]
  [ 1.3363595 ]]]",audio_984
"[[[-1.1214743 ]
  [-1.3721747 ]
  [-1.3088084 ]
  ...
  [-1.6376148 ]
  [-1.118695  ]
  [-0.69827163]]

 [[-1.115583  ]
  [-1.255843  ]
  [-1.4915065 ]
  ...
  [-1.619208  ]
  [-1.072234  ]
  [-0.75459254]]

 [[-1.1960882 ]
  [-1.4303851 ]
  [-1.4690019 ]
  ...
  [-1.5958642 ]
  [-1.2497815 ]
  [-0.838813  ]]

 ...

 [[-0.9469054 ]
  [-0.86066043]
  [-0.87487364]
  ...
  [-0.6925917 ]
  [-0.7858798 ]
  [-0.9412264 ]]

 [[-0.66137236]
  [-0.7863175 ]
  [-0.82038575]
  ...
  [-0.83782184]
  [-0.84866947]
  [-0.9945462 ]]

 [[-1.0921023 ]
  [-0.8860325 ]
  [-0.83844835]
  ...
  [-0.85257244]
  [-0.8444547 ]
  [-0.8991921 ]]]",audio_848
"[[[ 1.2222663 ]
  [ 0.88578343]
  [ 0.22445056]
  ...
  [-2.2499483 ]
  [-1.328555  ]
  [-0.8748069 ]]

 [[ 1.4390417 ]
  [ 1.2484871 ]
  [ 1.1502966 ]
  ...
  [-1.9719125 ]
  [-1.3226312 ]
  [-0.9556559 ]]

 [[ 1.938137  ]
  [ 1.9764723 ]
  [ 1.8085136 ]
  ...
  [-2.0652483 ]
  [-1.4653114 ]
  [-1.0537403 ]]

 ...

 [[-1.0942751 ]
  [-1.7654172 ]
  [-1.827433  ]
  ...
  [-2.2772496 ]
  [-2.3847506 ]
  [-2.375976  ]]

 [[-1.0856093 ]
  [-1.7790015 ]
  [-2.025759  ]
  ...
  [-2.1735666 ]
  [-2.2728002 ]
  [-2.3808172 ]]

 [[-0.8875378 ]
  [-1.5371623 ]
  [-1.5017731 ]
  ...
  [-1.4978397 ]
  [-1.6327305 ]
  [-2.1080587 ]]]",audio_48
"[[[-2.4746408e-01]
  [-2.5687501e-01]
  [ 2.6573855e-01]
  ...
  [ 2.2789931e-01]
  [-2.2031932e-01]
  [-8.9776821e-02]]

 [[-2.5838026e-01]
  [-1.2883579e-02]
  [ 1.2160521e-03]
  ...
  [-1.9530575e-01]
  [-2.4281690e-01]
  [-2.1169364e-01]]

 [[-2.7103299e-01]
  [ 1.6870064e-01]
  [ 1.6142343e-01]
  ...
  [-2.2260985e-01]
  [-4.0750948e-01]
  [-4.5185465e-01]]

 ...

 [[ 1.2136859e+00]
  [ 1.1678760e+00]
  [ 1.1644080e+00]
  ...
  [ 1.1953208e+00]
  [ 1.1938466e+00]
  [ 1.0618840e+00]]

 [[ 1.0973595e+00]
  [ 9.3663001e-01]
  [ 1.1053216e+00]
  ...
  [ 1.1960593e+00]
  [ 1.4362792e+00]
  [ 1.2992901e+00]]

 [[ 1.3311553e+00]
  [ 1.1003104e+00]
  [ 1.3317547e+00]
  ...
  [ 1.3335423e+00]
  [ 1.4138558e+00]
  [ 1.4591480e+00]]]",audio_326
"[[[-0.7780908 ]
  [-0.37943944]
  [-0.2170467 ]
  ...
  [-0.45294973]
  [-0.45420766]
  [-0.26233822]]

 [[-0.9403381 ]
  [-0.75220823]
  [-0.6734633 ]
  ...
  [-0.88661754]
  [-0.75264144]
  [-0.4634065 ]]

 [[-1.1869007 ]
  [-0.6789359 ]
  [-0.5626869 ]
  ...
  [-1.0282758 ]
  [-0.953688  ]
  [-0.57679933]]

 ...

 [[ 0.04255488]
  [ 0.03111974]
  [ 0.05917961]
  ...
  [ 0.14942725]
  [-0.02234374]
  [-0.29136738]]

 [[-0.00256336]
  [ 0.07005566]
  [ 0.05317751]
  ...
  [ 0.10266281]
  [ 0.05453278]
  [-0.00359809]]

 [[-0.08664317]
  [ 0.07918848]
  [ 0.13459885]
  ...
  [-0.13454702]
  [-0.12167971]
  [ 0.05354746]]]",audio_421
"[[[-0.22811063]
  [-0.47811773]
  [-2.274519  ]
  ...
  [-2.1270807 ]
  [-1.7018398 ]
  [-1.4455132 ]]

 [[-0.4220589 ]
  [-0.7016204 ]
  [-1.9075577 ]
  ...
  [-1.8607006 ]
  [-1.4710622 ]
  [-1.2108301 ]]

 [[-0.5655841 ]
  [-0.9275911 ]
  [-2.1603162 ]
  ...
  [-1.3573138 ]
  [-1.4013463 ]
  [-1.1578866 ]]

 ...

 [[-1.5058041 ]
  [-2.1805813 ]
  [-2.3362331 ]
  ...
  [-2.2772496 ]
  [-2.3847506 ]
  [-1.8411456 ]]

 [[-1.4795303 ]
  [-2.163457  ]
  [-2.1999066 ]
  ...
  [-2.1735666 ]
  [-2.2728002 ]
  [-1.7615905 ]]

 [[-1.3672448 ]
  [-1.5371623 ]
  [-1.5017731 ]
  ...
  [-1.4978397 ]
  [-1.6327305 ]
  [-1.3313696 ]]]",audio_192
"[[[ 0.9593667 ]
  [ 1.3769834 ]
  [ 1.5123627 ]
  ...
  [ 1.2735215 ]
  [ 1.8233523 ]
  [ 1.9876959 ]]

 [[ 0.7874761 ]
  [ 0.9256712 ]
  [ 0.93501383]
  ...
  [ 1.3682092 ]
  [ 1.8989518 ]
  [ 2.045457  ]]

 [[ 0.58021283]
  [ 0.8337171 ]
  [ 0.8107826 ]
  ...
  [ 1.6230637 ]
  [ 1.8776363 ]
  [ 1.742005  ]]

 ...

 [[-1.1718729 ]
  [-1.1014142 ]
  [-1.1239765 ]
  ...
  [-0.06439964]
  [-0.36024037]
  [-0.8547198 ]]

 [[-1.5382725 ]
  [-1.3420949 ]
  [-1.0906917 ]
  ...
  [-0.21049036]
  [-0.5107199 ]
  [-0.74677044]]

 [[-1.3955317 ]
  [-1.4274902 ]
  [-1.2185646 ]
  ...
  [-0.4173031 ]
  [-0.6307113 ]
  [-0.25467578]]]",audio_658
"[[[-0.6165752 ]
  [-0.26906344]
  [ 0.0315014 ]
  ...
  [ 0.25588784]
  [ 0.07154574]
  [-0.37543088]]

 [[-0.21808174]
  [-0.11045707]
  [-0.1443841 ]
  ...
  [-0.04392945]
  [-0.06270774]
  [-0.4275559 ]]

 [[-0.20990957]
  [-0.39408252]
  [-0.23253834]
  ...
  [ 0.01522751]
  [-0.17991513]
  [-0.42186758]]

 ...

 [[ 1.2999022 ]
  [ 1.3483691 ]
  [ 1.3141996 ]
  ...
  [ 1.3372757 ]
  [ 1.3366928 ]
  [ 1.3422483 ]]

 [[ 1.4869918 ]
  [ 1.3999124 ]
  [ 1.2479979 ]
  ...
  [ 1.1687154 ]
  [ 1.2889371 ]
  [ 1.4054549 ]]

 [[ 1.3278707 ]
  [ 1.4674731 ]
  [ 1.4693434 ]
  ...
  [ 1.2458494 ]
  [ 1.3146138 ]
  [ 1.1030185 ]]]",audio_936
"[[[-0.20348947]
  [ 0.20855246]
  [ 0.17865817]
  ...
  [ 0.81477296]
  [ 0.4980748 ]
  [-0.04561889]]

 [[-0.86017454]
  [-0.08215548]
  [ 0.00797907]
  ...
  [ 0.11986262]
  [ 0.36615825]
  [ 0.35767373]]

 [[-0.9408904 ]
  [-0.24764979]
  [-0.1600091 ]
  ...
  [ 0.479684  ]
  [ 0.6075078 ]
  [ 0.6263101 ]]

 ...

 [[ 1.7867244 ]
  [ 1.7760082 ]
  [ 1.7100203 ]
  ...
  [ 1.5530578 ]
  [ 1.7226864 ]
  [ 1.8210737 ]]

 [[ 1.7649318 ]
  [ 1.7522612 ]
  [ 1.775934  ]
  ...
  [ 1.446353  ]
  [ 1.6303617 ]
  [ 1.940694  ]]

 [[ 2.0309498 ]
  [ 2.0445693 ]
  [ 1.8705149 ]
  ...
  [ 1.8483127 ]
  [ 1.7208983 ]
  [ 1.6938171 ]]]",audio_500
"[[[-1.7681879 ]
  [-1.1887418 ]
  [-0.5949638 ]
  ...
  [-1.409579  ]
  [-1.28438   ]
  [-1.0199403 ]]

 [[-1.7567011 ]
  [-1.4647466 ]
  [-1.1687875 ]
  ...
  [-1.3380958 ]
  [-1.29841   ]
  [-1.0355253 ]]

 [[-2.0785263 ]
  [-1.9062462 ]
  [-1.8068033 ]
  ...
  [-1.5070108 ]
  [-1.3803012 ]
  [-1.2533649 ]]

 ...

 [[-0.30131024]
  [-0.31042057]
  [-0.24219824]
  ...
  [-0.1814995 ]
  [-0.21761577]
  [-0.23793253]]

 [[-0.10700673]
  [-0.18419862]
  [-0.05735359]
  ...
  [ 0.37418503]
  [ 0.26414678]
  [ 0.1446711 ]]

 [[-0.36524957]
  [-0.24161936]
  [-0.13224518]
  ...
  [-0.21326162]
  [-0.29513788]
  [-0.00229684]]]",audio_853
"[[[-0.6756327 ]
  [-0.79186183]
  [-0.44045144]
  ...
  [ 0.07837457]
  [ 0.21463121]
  [ 0.46209246]]

 [[-0.21351156]
  [-0.06241819]
  [ 0.10054304]
  ...
  [ 0.15111041]
  [ 0.0012148 ]
  [ 0.2516034 ]]

 [[-0.28102973]
  [ 0.0373718 ]
  [ 0.2712654 ]
  ...
  [ 0.3911693 ]
  [ 0.36963543]
  [ 0.41545215]]

 ...

 [[ 0.90119004]
  [ 0.97882104]
  [ 0.90352726]
  ...
  [ 0.89421433]
  [ 1.0069929 ]
  [ 1.1208904 ]]

 [[ 0.8137434 ]
  [ 1.0027059 ]
  [ 0.93889105]
  ...
  [ 0.8040279 ]
  [ 0.94776255]
  [ 1.0198307 ]]

 [[ 1.0069544 ]
  [ 1.0738672 ]
  [ 1.1115365 ]
  ...
  [ 1.0880798 ]
  [ 1.1289442 ]
  [ 1.0845995 ]]]",audio_756
"[[[ 0.3427193 ]
  [ 0.10578556]
  [ 0.00926359]
  ...
  [-0.10912954]
  [-0.2672344 ]
  [-0.50125974]]

 [[ 0.2518592 ]
  [ 0.13843116]
  [ 0.24461856]
  ...
  [ 0.09297186]
  [-0.01111247]
  [-0.26357278]]

 [[ 0.10695746]
  [ 0.3008018 ]
  [ 0.45078275]
  ...
  [-0.02584478]
  [-0.00609226]
  [-0.02239742]]

 ...

 [[ 0.902868  ]
  [ 0.9009599 ]
  [ 0.9155228 ]
  ...
  [ 0.9863615 ]
  [ 1.0330404 ]
  [ 1.0210178 ]]

 [[ 1.1517391 ]
  [ 0.9912019 ]
  [ 0.97995144]
  ...
  [ 0.8843612 ]
  [ 0.93918365]
  [ 1.168306  ]]

 [[ 1.1158514 ]
  [ 0.9288288 ]
  [ 1.0632693 ]
  ...
  [ 1.111171  ]
  [ 1.2297677 ]
  [ 1.4989383 ]]]",audio_312
"[[[-2.2764714]
  [-2.461372 ]
  [-2.311279 ]
  ...
  [-2.1776538]
  [-2.5537055]
  [-3.042536 ]]

 [[-2.1266375]
  [-2.2280865]
  [-1.9831934]
  ...
  [-1.5240089]
  [-1.7916521]
  [-2.295438 ]]

 [[-2.1364841]
  [-2.3916962]
  [-2.3432934]
  ...
  [-1.9723084]
  [-2.2259014]
  [-2.3118286]]

 ...

 [[-1.9947244]
  [-2.3736198]
  [-2.3362331]
  ...
  [-2.2772496]
  [-2.3847506]
  [-1.6622344]]

 [[-1.9864048]
  [-2.2251632]
  [-2.1999066]
  ...
  [-2.1735666]
  [-2.2728002]
  [-1.5390235]]

 [[-1.3955317]
  [-1.5371623]
  [-1.5017731]
  ...
  [-1.4978397]
  [-1.6327305]
  [-1.079237 ]]]",audio_173
"[[[ 0.9154006 ]
  [ 1.057873  ]
  [ 1.1212062 ]
  ...
  [ 0.368941  ]
  [ 0.87927014]
  [ 1.4028722 ]]

 [[ 1.5494308 ]
  [ 1.7916021 ]
  [ 1.799201  ]
  ...
  [ 1.6893861 ]
  [ 1.8005795 ]
  [ 1.8415875 ]]

 [[ 1.500859  ]
  [ 1.677419  ]
  [ 1.5800345 ]
  ...
  [ 1.831013  ]
  [ 1.9548295 ]
  [ 2.0688612 ]]

 ...

 [[-0.540824  ]
  [-0.5448866 ]
  [-0.52531356]
  ...
  [-0.61305666]
  [-0.763022  ]
  [-0.8351798 ]]

 [[-0.7059077 ]
  [-0.71726775]
  [-0.69073415]
  ...
  [-0.62471986]
  [-0.7333069 ]
  [-0.73226726]]

 [[-0.87722313]
  [-0.9625586 ]
  [-0.8723671 ]
  ...
  [-0.657899  ]
  [-0.85329425]
  [-0.9233713 ]]]",audio_700
"[[[0.31370047]
  [0.1259013 ]
  [0.4846164 ]
  ...
  [0.01668435]
  [0.00765186]
  [0.20838264]]

 [[0.07458471]
  [0.08838611]
  [0.22476508]
  ...
  [0.2090286 ]
  [0.16808526]
  [0.26862502]]

 [[0.53390104]
  [0.4925202 ]
  [0.42700338]
  ...
  [0.31787965]
  [0.47847214]
  [0.22473988]]

 ...

 [[1.0447135 ]
  [1.0034457 ]
  [0.90005314]
  ...
  [1.0643471 ]
  [0.9892142 ]
  [1.1900972 ]]

 [[0.7570584 ]
  [0.90339917]
  [1.0062944 ]
  ...
  [1.1109595 ]
  [0.9309413 ]
  [0.74320513]]

 [[1.0385681 ]
  [1.1013762 ]
  [1.0463902 ]
  ...
  [1.1323512 ]
  [1.1215022 ]
  [0.8865122 ]]]",audio_792
"[[[-0.3929638 ]
  [-0.73324674]
  [-0.9793031 ]
  ...
  [-1.2632746 ]
  [-1.175033  ]
  [-0.8091334 ]]

 [[ 0.11199372]
  [ 0.07150272]
  [ 0.108248  ]
  ...
  [-1.3199611 ]
  [-1.181371  ]
  [-0.8752175 ]]

 [[ 0.49825478]
  [ 0.710081  ]
  [ 0.74117345]
  ...
  [-1.5371768 ]
  [-1.2982085 ]
  [-0.96038055]]

 ...

 [[-0.56615424]
  [-0.59544295]
  [-0.607568  ]
  ...
  [-0.62364334]
  [-0.63752973]
  [-0.84233093]]

 [[-0.80064565]
  [-0.65709907]
  [-0.476427  ]
  ...
  [-0.6843253 ]
  [-0.6601974 ]
  [-0.69949526]]

 [[-0.7491866 ]
  [-0.61809564]
  [-0.45354635]
  ...
  [-0.7296632 ]
  [-0.6608436 ]
  [-0.8609322 ]]]",audio_471
"[[[ 0.1575636 ]
  [-0.11555912]
  [ 0.2980905 ]
  ...
  [ 0.27670923]
  [ 0.1599472 ]
  [-0.19644493]]

 [[ 0.12901995]
  [-0.14822616]
  [ 0.00870953]
  ...
  [ 0.07439691]
  [-0.06759557]
  [-0.27157944]]

 [[ 0.25588676]
  [-0.04516235]
  [-0.02192848]
  ...
  [ 0.1917754 ]
  [-0.10746014]
  [-0.04901094]]

 ...

 [[ 1.1493522 ]
  [ 1.1251694 ]
  [ 1.085379  ]
  ...
  [ 1.0816702 ]
  [ 1.0768878 ]
  [ 1.243065  ]]

 [[ 1.1429248 ]
  [ 1.1349736 ]
  [ 1.2775966 ]
  ...
  [ 1.1668544 ]
  [ 1.1589503 ]
  [ 1.1125014 ]]

 [[ 0.88982236]
  [ 1.2147183 ]
  [ 1.2912688 ]
  ...
  [ 1.2397859 ]
  [ 1.1533878 ]
  [ 1.4087784 ]]]",audio_365
"[[[ 0.48216793]
  [ 0.4179336 ]
  [ 0.10145067]
  ...
  [-0.1687262 ]
  [-0.03137555]
  [-0.60934013]]

 [[ 0.20232438]
  [ 0.06121807]
  [-0.06568824]
  ...
  [-0.04950875]
  [-0.23142111]
  [-0.44670212]]

 [[ 0.4173434 ]
  [ 0.06403108]
  [-0.03002203]
  ...
  [-0.12653802]
  [-0.03367093]
  [-0.41106525]]

 ...

 [[ 1.0418366 ]
  [ 0.9696784 ]
  [ 0.95713687]
  ...
  [ 1.1169977 ]
  [ 0.9945799 ]
  [ 1.0974469 ]]

 [[ 1.1626548 ]
  [ 1.1294266 ]
  [ 1.0703729 ]
  ...
  [ 0.97348386]
  [ 1.1054374 ]
  [ 1.0420706 ]]

 [[ 1.1979012 ]
  [ 1.321216  ]
  [ 1.1591097 ]
  ...
  [ 1.0195743 ]
  [ 0.882888  ]
  [ 0.84026265]]]",audio_358
